Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Ryan Mountcastle,BAL,1B,27,122,465,54,126,30,2,13,62,3,0,27,110,0,5,1,.271,.309,.428,.737
Jacob Young,WSH,OF,25,148,462,74,119,24,1,3,36,32,10,28,100,9,2,12,.258,.315,.333,.648
Daulton Varsho,TOR,OF,28,136,459,73,98,21,7,18,58,10,2,48,137,1,1,4,.214,.293,.407,.700
Jake Meyers,HOU,OF,28,147,457,50,100,20,3,13,61,11,3,35,117,3,4,10,.219,.287,.361,.648
Keibert Ruiz,WSH,C,26,126,455,45,103,21,0,13,56,3,1,16,53,0,5,5,.226,.258,.358,.616
Jonah Heim,TEX,C,29,129,452,45,99,12,0,13,57,1,1,26,90,0,2,4,.219,.267,.332,.599
Gavin Sheets,CWS,OF,28,139,451,35,105,24,1,10,45,2,2,43,106,0,3,4,.233,.303,.357,.660
Tyler Stephenson,CIN,C,28,136,450,69,116,26,1,19,65,1,0,46,116,0,2,8,.258,.336,.447,.783
Andrew McCutchen,PIT,DH,37,120,448,66,104,18,1,20,50,3,2,58,133,0,2,7,.232,.328,.411,.739
Rhys Hoskins,MIL,1B,31,130,446,58,96,14,0,26,82,3,0,52,147,0,6,7,.215,.303,.422,.725
Mookie Betts,LAD,OF,31,114,445,74,129,23,5,19,75,16,2,61,57,0,4,1,.290,.374,.492,.866
Charlie Blackmon,COL,OF,38,122,443,58,113,24,5,12,52,6,2,43,84,0,1,6,.255,.329,.413,.742
Connor Wong,BOS,C,28,125,443,54,124,23,1,13,51,8,7,28,114,1,2,9,.280,.334,.424,.758
Cedric Mullins,BAL,OF,29,146,441,67,102,16,3,18,54,32,6,41,98,2,2,5,.231,.303,.404,.707
Jose Caballero,TB,2B,28,138,437,53,99,24,1,9,44,44,16,27,133,3,3,9,.227,.284,.348,.632
Ryan O'Hearn,BAL,1B,31,140,436,57,113,21,3,14,57,3,1,45,67,0,3,2,.259,.329,.417,.746
Michael Conforto,SF,OF,31,129,434,56,103,27,3,20,66,0,1,42,118,0,3,5,.237,.310,.452,.762
Gavin Lux,LAD,2B,26,138,434,56,107,23,2,10,49,5,2,43,109,0,2,2,.247,.316,.378,.694
Jake McCarthy,ARI,OF,27,140,434,65,123,12,7,8,54,25,6,31,77,5,3,14,.283,.349,.399,.748
Joey Ortiz,MIL,2B,26,140,434,58,104,25,6,11,57,10,6,55,100,3,6,6,.240,.329,.401,.730
Ernie Clement,TOR,SS,28,137,427,48,113,21,3,12,51,12,3,11,40,2,2,3,.265,.287,.412,.699
Jeimer Candelario,CIN,3B,30,112,427,47,96,23,2,20,56,4,3,27,114,0,3,6,.225,.279,.429,.708
J.D. Martinez,NYM,DH,37,118,426,45,99,23,1,16,69,0,0,48,140,0,2,6,.232,.317,.404,.721
Austin Riley,ATL,3B,27,110,425,63,109,26,2,19,56,0,0,37,118,0,2,5,.256,.322,.461,.783
Xander Bogaerts,SD,SS,31,110,424,50,111,15,1,11,44,13,3,28,79,0,6,1,.262,.305,.380,.685
Jeff McNeil,NYM,2B,32,129,424,57,101,26,0,12,44,5,1,35,68,1,3,9,.238,.308,.384,.692
Michael Harris,ATL,OF,23,106,424,56,112,14,3,16,48,9,6,21,93,0,3,4,.264,.303,.425,.728
Bryan De La Cruz,MIA,OF,27,105,424,44,104,19,0,18,51,3,1,25,118,0,2,2,.245,.289,.417,.706
Mike Yastrzemski,SF,OF,34,138,423,60,99,16,9,18,57,3,2,38,124,1,1,6,.234,.306,.442,.748
Josh Rojas,SEA,3B,30,141,414,48,94,19,2,8,29,10,4,46,106,1,2,3,.227,.308,.341,.649
Brandon Marsh,PHI,OF,26,133,412,55,104,17,3,16,60,18,3,50,154,1,5,2,.252,.333,.425,.758
Giancarlo Stanton,NYY,OF,34,112,412,49,97,20,0,27,72,0,0,37,142,0,2,2,.235,.300,.481,.781
Jordan Westburg,BAL,2B,25,106,411,57,109,26,5,18,61,6,3,22,95,1,1,7,.265,.313,.484,.797
Jorge Polanco,SEA,2B,31,116,411,43,88,11,0,16,45,4,2,44,135,0,2,4,.214,.295,.358,.653
Jarred Kelenic,ATL,OF,25,130,411,49,94,18,2,15,44,7,2,32,133,1,3,1,.229,.284,.392,.676
Ryan Jeffers,MIN,C,27,121,408,55,91,22,0,20,62,3,0,32,94,1,6,14,.223,.298,.424,.722
Tyler O'Neill,BOS,OF,29,112,408,74,98,18,0,31,61,4,0,53,157,0,2,6,.240,.335,.512,.847
Lawrence Butler,OAK,OF,24,124,407,63,108,24,2,22,57,18,0,35,105,0,4,0,.265,.321,.496,.817
Jo Adell,LAA,OF,25,130,405,54,84,15,2,20,62,15,10,35,126,0,3,7,.207,.280,.402,.682
MJ Melendez,KC,OF,25,133,405,44,85,23,3,17,44,4,4,34,108,0,0,3,.210,.276,.407,.683
Ha-Seong Kim,SD,SS,28,121,403,60,94,16,3,11,47,22,5,58,77,4,3,2,.233,.330,.370,.700
Mark Vientos,NYM,3B,24,108,401,57,108,22,0,27,70,0,0,33,131,0,4,3,.269,.327,.526,.853
Jose Miranda,MIN,3B,26,121,401,44,114,28,4,9,49,2,2,18,66,0,4,6,.284,.322,.441,.763
Otto Lopez,MIA,SS,25,116,399,49,107,22,1,6,38,20,3,25,74,2,2,1,.268,.311,.373,.684
Andy Pages,LAD,OF,23,114,398,64,100,23,1,13,46,1,2,28,105,0,4,6,.251,.307,.412,.719
Luke Raley,SEA,OF,30,135,398,56,96,18,2,21,55,11,2,26,133,2,2,18,.241,.315,.455,.770
Nicky Lopez,CWS,2B,29,124,398,40,96,12,3,1,21,5,7,37,67,6,0,4,.241,.312,.294,.606
Jose Siri,TB,OF,29,129,398,50,75,16,1,18,47,14,7,31,168,2,4,7,.188,.257,.369,.626
Josh Bell,MIA,1B,32,104,398,38,95,18,1,14,49,0,0,34,88,0,3,5,.239,.305,.394,.699
Mauricio Dubon,HOU,OF,30,136,398,45,106,23,0,4,47,3,2,16,55,3,5,2,.266,.295,.354,.649
Patrick Bailey,SF,C,25,120,398,45,93,16,1,8,44,3,0,39,99,1,6,0,.234,.298,.339,.637
Harrison Bader,NYM,OF,30,139,394,57,95,19,0,12,51,17,8,21,91,0,6,8,.241,.289,.381,.670
Fernando Tatis,SD,OF,25,101,394,64,110,21,1,21,49,11,3,32,94,0,1,7,.279,.343,.497,.840
Michael Toglia,COL,OF,26,114,393,62,86,14,3,25,55,10,1,52,144,0,3,1,.219,.310,.461,.771
Mickey Moniak,LAA,OF,26,124,392,48,86,17,2,14,49,8,4,21,114,0,1,4,.219,.266,.380,.646
Wilyer Abreu,BOS,OF,25,130,392,59,100,33,2,15,58,8,3,39,124,0,5,3,.255,.323,.464,.787
Max Schuemann,OAK,OF,27,131,392,53,85,13,0,7,34,14,1,46,117,5,4,6,.217,.306,.304,.610
Davis Schneider,TOR,2B,25,133,391,48,76,19,1,13,46,6,0,46,141,0,5,5,.194,.284,.348,.632
Luis Robert,CWS,OF,27,99,388,46,87,19,0,14,35,22,6,28,140,0,1,2,.224,.279,.381,.660
Jared Triolo,PIT,3B,26,123,387,40,84,10,1,8,43,8,1,42,113,0,4,5,.217,.299,.310,.609
Jazz Chisholm,MIA,OF,26,101,386,46,96,14,4,13,50,22,8,39,107,0,1,4,.249,.323,.407,.730
Ozzie Albies,ATL,2B,27,95,384,50,97,28,1,9,48,8,1,24,64,0,4,5,.253,.302,.401,.703
J.P. Crawford,SEA,SS,29,103,384,53,77,16,2,9,37,5,0,52,100,0,1,6,.201,.305,.323,.628
Rowdy Tellez,PIT,1B,29,132,383,38,93,18,0,13,56,1,0,31,89,0,5,2,.243,.299,.392,.691
Wenceel Perez,DET,2B,24,110,382,51,91,16,5,9,37,9,5,31,90,2,1,1,.238,.296,.377,.673
Kyle Isbel,KC,OF,27,135,382,62,88,13,8,8,42,11,2,26,86,8,2,5,.230,.287,.369,.656
Hunter Renfroe,KC,OF,32,119,381,43,87,18,0,14,51,1,1,36,82,0,1,2,.228,.298,.386,.684
Blake Perkins,MIL,OF,28,119,381,54,92,13,2,6,43,23,5,41,107,0,6,3,.241,.316,.333,.649
Brandon Lowe,TB,2B,30,106,380,54,91,19,3,21,58,5,1,33,111,0,2,5,.239,.307,.471,.778
Brayan Rocchio,CLE,SS,23,142,379,50,79,18,0,8,36,10,6,44,87,2,5,8,.208,.300,.319,.619
Masataka Yoshida,BOS,OF,31,108,378,45,106,21,0,10,56,2,0,27,52,0,2,14,.280,.349,.415,.764
J.T. Realmuto,PHI,C,33,98,377,50,100,18,1,14,47,2,2,26,100,0,1,5,.265,.320,.430,.750
Mitch Haniger,SEA,OF,33,119,375,42,79,12,0,12,44,0,0,39,123,0,1,2,.211,.288,.339,.627
Korey Lee,CWS,C,26,124,372,36,78,14,1,12,35,5,3,17,122,0,0,0,.210,.244,.349,.593
Max Kepler,MIN,OF,31,105,368,43,93,21,1,8,42,1,0,22,80,0,3,5,.253,.302,.380,.682
Mitch Garver,SEA,C,33,113,367,37,63,17,0,15,51,0,0,53,133,0,3,7,.172,.286,.341,.627
Ke'Bryan Hayes,PIT,3B,27,96,365,38,85,9,0,4,25,11,2,23,75,0,4,4,.233,.283,.290,.573
Joc Pederson,ARI,OF,32,131,365,62,101,17,1,23,64,6,4,55,104,1,3,18,.277,.395,.518,.913
Nolan Gorman,STL,2B,24,107,365,42,74,15,0,19,50,6,1,34,151,0,2,1,.203,.271,.400,.671
Dylan Moore,SEA,OF,32,133,365,53,74,23,4,10,42,31,6,50,123,1,5,14,.203,.318,.370,.688
Pete Crow-Armstrong,CHC,OF,22,121,365,46,87,13,6,10,46,27,3,21,98,7,3,6,.238,.289,.389,.678
Thairo Estrada,SF,2B,28,96,364,43,79,15,2,9,47,2,2,10,76,0,2,5,.217,.247,.343,.590
Connor Joe,PIT,OF,32,123,364,49,83,22,1,9,36,2,2,44,91,0,2,6,.228,.320,.368,.688
Isaac Paredes,TB,3B,25,101,363,41,89,19,1,16,55,0,1,52,68,0,2,12,.245,.357,.435,.792
Seth Brown,OAK,OF,32,122,363,30,84,10,1,14,44,4,2,25,109,0,1,2,.231,.284,.380,.664
Christopher Morel,CHC,OF,25,103,362,43,72,7,1,18,51,7,5,47,103,0,4,8,.199,.302,.373,.675
Trevor Larnach,MIN,OF,27,112,355,59,92,17,0,15,52,4,1,40,89,0,2,3,.259,.338,.434,.772
Byron Buxton,MIN,DH,30,102,355,62,99,27,3,18,56,7,2,20,99,0,2,11,.279,.335,.524,.859
Santiago Espinal,CIN,2B,29,117,354,32,88,12,0,9,45,11,1,24,54,4,4,2,.249,.297,.359,.656
Enrique Hernandez,LAD,SS,33,124,353,42,80,16,0,11,39,0,0,26,77,1,3,0,.227,.277,.365,.642
Jon Singleton,HOU,1B,33,118,352,46,83,13,1,13,41,0,0,45,110,0,3,0,.236,.320,.389,.709
Nick Gonzales,PIT,2B,25,92,351,40,96,19,3,6,48,5,3,18,74,1,4,4,.274,.313,.396,.709
Austin Wells,NYY,C,25,113,350,40,81,18,1,13,55,1,2,45,87,1,7,4,.231,.320,.400,.720
Bo Naylor,CLE,C,24,122,350,39,71,10,2,13,39,6,3,29,120,2,2,2,.203,.266,.354,.620
Randy Arozarena,TB,OF,29,100,350,45,74,19,0,15,37,16,7,45,101,0,3,11,.211,.318,.394,.712
Josh Lowe,TB,OF,26,104,345,36,83,19,2,10,32,25,1,31,119,0,2,0,.241,.302,.394,.696
Will Benson,CIN,OF,26,128,343,41,64,19,2,14,43,16,7,40,154,1,2,2,.187,.274,.376,.650
Jake Fraley,CIN,OF,29,114,343,44,94,19,2,5,26,20,5,26,70,0,3,3,.274,.328,.385,.713
Lenyn Sosa,CWS,2B,24,98,343,25,85,13,0,7,32,3,1,11,77,2,1,3,.248,.277,.347,.624
Jorge Soler,SF,OF,32,93,341,57,82,23,1,12,40,1,0,44,97,0,3,3,.240,.330,.419,.749
Lars Nootbaar,STL,OF,27,107,341,39,85,18,3,12,45,7,3,50,76,1,3,1,.249,.344,.425,.769
Johan Rojas,PHI,OF,24,120,338,47,82,12,3,3,32,25,4,13,69,8,0,4,.243,.279,.322,.601
Alejandro Kirk,TOR,C,25,102,337,23,86,19,1,5,54,0,0,34,51,0,9,2,.255,.319,.362,.681
Abraham Toro,OAK,3B,27,94,337,34,81,17,1,6,26,4,2,20,62,2,0,5,.240,.293,.350,.643
Paul DeJong,CWS,SS,31,102,337,39,77,14,0,18,41,2,1,14,112,0,3,9,.228,.275,.430,.705
Spencer Torkelson,DET,1B,25,90,337,44,74,21,1,10,36,0,0,31,103,0,1,4,.220,.292,.377,.669
Anthony Rizzo,NYY,1B,35,91,335,38,76,12,0,8,35,0,0,27,65,0,2,8,.227,.298,.334,.632
David Fry,CLE,C,28,122,335,44,88,18,1,14,51,4,1,42,84,0,4,9,.263,.356,.448,.804
Freddy Fermin,KC,C,29,109,333,39,90,14,0,6,36,2,0,23,64,1,3,2,.270,.319,.366,.685
Geraldo Perdomo,ARI,SS,24,96,332,61,91,21,2,3,36,8,1,35,57,6,5,3,.274,.344,.377,.721
Tyler Freeman,CLE,3B,25,118,330,48,69,14,1,7,32,11,6,28,53,3,3,19,.209,.305,.321,.626
Michael Massey,KC,2B,26,98,328,44,85,17,2,13,42,1,0,14,55,2,4,3,.259,.292,.442,.734
Jonny DeLuca,TB,OF,26,106,328,29,71,12,4,6,31,16,6,24,77,2,0,4,.216,.278,.332,.610
Will Brennan,CLE,OF,26,113,326,35,84,11,2,8,30,4,2,19,48,0,1,3,.258,.304,.377,.681
Starling Marte,NYM,OF,35,90,326,44,87,12,3,7,40,16,1,25,79,2,2,3,.267,.323,.387,.710
LaMonte Wade,SF,OF,30,115,325,45,85,16,0,8,33,2,1,62,89,1,3,4,.262,.383,.385,.768
Miguel Amaya,CHC,C,25,116,324,32,75,13,2,8,47,0,0,23,62,5,3,4,.231,.288,.358,.646
Spencer Horwitz,TOR,1B,26,95,321,46,86,19,0,12,40,0,0,41,70,0,4,7,.268,.359,.439,.798
Mark Canha,DET,OF,35,93,320,42,74,17,0,7,38,4,0,42,79,0,4,11,.231,.337,.350,.687
Carlos Correa,MIN,SS,30,86,319,55,99,20,2,14,54,0,0,40,61,0,4,3,.310,.388,.517,.905
Brandon Drury,LAA,2B,32,95,316,27,54,7,0,4,15,1,0,27,78,0,3,5,.171,.245,.231,.476
Jake Cave,COL,OF,31,121,316,42,80,15,5,7,37,5,2,18,94,1,3,1,.253,.293,.399,.692
Jesse Winker,WSH,OF,31,101,315,51,81,18,0,11,45,14,4,53,84,2,2,7,.257,.374,.419,.793
Bo Bichette,TOR,SS,26,81,311,29,70,16,1,4,31,5,1,20,64,0,2,3,.225,.277,.322,.599
