Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Brandon Pfaadt,ARI,25,8,8,0,0,47.0,48,24,42,8,5,1,3,0,0,0,4.60,1.19
Ross Stripling,OAK,34,9,9,0,0,47.0,60,26,30,12,5,1,7,0,0,0,4.98,1.53
Garrett Crochet,CWS,24,9,9,0,0,46.2,37,24,64,9,8,3,4,0,0,0,4.63,0.99
Shota Imanaga,CHC,30,8,8,0,0,46.2,36,5,51,8,3,5,0,0,0,0,0.96,0.94
Dean Kremer,BAL,28,8,8,0,0,46.0,32,19,47,15,9,3,3,0,0,0,3.72,1.02
Paul Blackburn,OAK,30,8,8,0,0,46.0,40,21,36,13,6,3,2,0,0,0,4.11,1.15
Cal Quantrill,COL,29,8,8,0,0,45.2,42,20,31,17,7,2,3,0,0,0,3.94,1.29
Jon Gray,TEX,32,9,8,0,0,45.2,43,12,49,12,2,1,1,0,0,0,2.36,1.20
Jake Irvin,WSH,27,8,8,0,0,45.2,42,18,36,8,4,2,3,0,0,0,3.55,1.09
Tanner Bibee,CLE,25,9,9,0,0,45.2,45,22,48,15,6,2,1,0,0,0,4.34,1.31
Reid Detmers,LAA,24,8,8,0,0,45.1,42,25,49,16,7,3,4,0,0,0,4.96,1.28
Logan Allen,CLE,25,9,9,0,0,45.1,53,28,36,15,9,4,2,0,0,0,5.56,1.50
Hunter Greene,CIN,24,8,8,0,0,45.1,35,17,53,21,3,1,2,0,0,0,3.38,1.24
Max Fried,ATL,30,8,8,1,1,45.1,30,18,37,17,4,3,1,0,0,0,3.57,1.04
Luis Severino,NYM,30,8,8,0,0,45.0,34,15,41,20,3,2,2,0,0,0,3.00,1.20
Erick Fedde,CWS,31,8,8,0,0,45.0,38,15,44,14,7,3,0,0,0,0,3.00,1.16
Martin Perez,PIT,33,8,8,0,0,45.0,50,18,36,13,3,1,2,0,0,0,3.60,1.40
Ryan Feltner,COL,27,8,8,0,0,45.0,52,26,40,12,5,1,3,0,0,0,5.20,1.42
Patrick Sandoval,LAA,27,9,9,0,0,45.0,52,25,48,17,2,2,6,0,0,0,5.00,1.53
JP Sears,OAK,28,8,8,0,0,45.0,38,21,33,13,7,3,2,0,0,0,4.20,1.13
Freddy Peralta,MIL,27,8,8,0,0,44.2,31,18,58,16,4,3,1,0,0,0,3.63,1.05
Zack Littell,TB,28,8,8,0,0,44.2,50,15,45,7,3,2,2,0,0,0,3.02,1.28
Austin Gomber,COL,30,8,8,0,0,44.2,41,17,30,15,8,0,2,0,0,0,3.43,1.25
Colin Rea,MIL,33,8,8,0,0,44.1,43,17,30,13,6,3,1,0,0,0,3.45,1.26
Ronel Blanco,HOU,30,7,7,1,1,44.1,25,11,41,20,5,4,0,0,0,0,2.23,1.02
Zac Gallen,ARI,28,8,8,0,0,44.0,35,14,45,14,5,5,2,0,0,0,2.86,1.11
Pablo Lopez,MIN,28,8,8,0,0,44.0,35,19,55,8,6,4,2,0,0,0,3.89,0.98
Michael Wacha,KC,32,8,8,0,0,43.2,48,25,37,15,4,2,4,0,0,0,5.15,1.44
Graham Ashcraft,CIN,26,8,8,0,0,43.2,48,20,35,15,7,3,2,0,0,0,4.12,1.44
Michael Soroka,CWS,26,9,9,0,0,43.2,42,31,24,24,10,0,5,0,0,0,6.39,1.51
Bailey Falter,PIT,27,8,8,0,0,43.1,34,20,27,11,8,2,2,0,0,0,4.15,1.04
Luis Gil,NYY,25,8,8,0,0,43.0,21,12,48,26,3,4,1,0,0,0,2.51,1.09
Bailey Ober,MIN,28,8,8,0,0,43.0,30,18,45,8,5,4,1,0,0,0,3.77,0.88
Andrew Abbott,CIN,24,8,8,0,0,43.0,39,16,37,12,8,2,4,0,0,0,3.35,1.19
Carlos Rodon,NYY,31,8,8,0,0,43.0,40,17,43,14,7,3,2,0,0,0,3.56,1.26
Charlie Morton,ATL,40,7,7,0,0,43.0,31,15,40,14,4,3,0,0,0,0,3.14,1.05
Chris Sale,ATL,35,7,7,0,0,42.2,34,14,52,8,4,5,1,0,0,0,2.95,0.98
Patrick Corbin,WSH,34,8,8,0,0,42.2,60,28,29,16,4,1,3,0,0,0,5.91,1.78
Marcus Stroman,NYY,33,8,8,0,0,42.2,42,18,40,22,7,2,2,0,0,0,3.80,1.50
Chris Bassitt,TOR,35,8,8,0,0,42.2,46,24,40,20,6,3,5,0,0,0,5.06,1.55
Clarke Schmidt,NYY,28,8,8,0,0,42.2,39,14,47,15,5,4,1,0,0,0,2.95,1.27
Javier Assad,CHC,26,8,8,0,0,42.1,31,8,35,14,2,3,0,0,0,0,1.70,1.06
Cristopher Sanchez,PHI,27,8,8,0,0,42.0,45,16,39,18,1,2,3,0,0,0,3.43,1.50
Ryan Weathers,MIA,24,8,8,0,0,41.2,39,21,34,16,6,2,4,0,0,0,4.54,1.32
Aaron Civale,TB,28,8,8,0,0,41.1,44,27,43,12,8,2,3,0,0,0,5.88,1.35
Sean Manaea,NYM,32,8,8,0,0,41.1,34,14,37,20,1,2,1,0,0,0,3.05,1.31
Jose Quintana,NYM,35,8,8,0,0,41.1,46,25,28,18,6,1,4,0,0,0,5.44,1.55
Nathan Eovaldi,TEX,34,7,7,0,0,41.1,29,12,44,19,3,2,2,0,0,0,2.61,1.16
Andrew Heaney,TEX,32,8,8,0,0,41.0,39,20,39,9,6,0,4,0,0,0,4.39,1.17
Joe Musgrove,SD,31,8,8,0,0,41.0,49,29,36,13,10,3,3,0,0,0,6.37,1.51
Yu Darvish,SD,37,8,8,0,0,40.2,28,11,37,12,2,3,1,0,0,0,2.43,0.98
Griffin Canning,LAA,28,8,8,0,0,40.2,40,26,29,15,6,1,4,0,0,0,5.75,1.35
Triston McKenzie,CLE,26,8,8,0,0,40.2,32,16,35,24,5,2,3,0,0,0,3.54,1.38
Reynaldo Lopez,ATL,30,7,7,0,0,40.1,28,6,40,16,2,2,1,0,0,0,1.34,1.09
Cole Irvin,BAL,30,7,7,0,0,40.1,35,13,28,8,3,4,1,0,0,0,2.90,1.07
Carlos Carrasco,CLE,37,8,8,0,0,40.1,43,24,31,17,7,2,3,0,0,0,5.36,1.49
Lance Lynn,STL,37,8,8,0,0,40.1,39,17,38,18,5,1,1,0,0,0,3.79,1.41
MacKenzie Gore,WSH,25,8,8,0,0,40.0,45,15,51,13,3,2,4,0,0,0,3.38,1.45
Tyler Alexander,TB,29,8,5,0,0,39.2,42,24,33,12,9,1,2,0,0,0,5.45,1.36
Dakota Hudson,COL,29,8,8,0,0,39.2,42,27,23,25,5,1,6,0,0,0,6.13,1.69
Alex Wood,OAK,33,9,9,0,0,39.1,51,23,33,19,6,1,3,0,0,0,5.26,1.78
Reese Olson,DET,24,7,7,0,0,39.1,29,11,35,15,0,0,4,0,0,0,2.52,1.12
Matt Waldron,SD,27,8,8,0,0,39.1,42,24,35,15,6,1,5,0,0,0,5.49,1.45
Jose Soriano,LAA,25,9,7,0,0,38.2,30,16,38,20,3,1,4,0,0,1,3.72,1.29
Keaton Winn,SF,26,8,8,0,0,38.1,35,24,29,12,4,3,5,0,0,0,5.63,1.23
James Paxton,LAD,35,7,7,0,0,38.1,30,11,22,24,3,5,0,0,0,0,2.58,1.41
Gavin Stone,LAD,25,7,7,0,0,38.0,35,15,27,13,3,3,1,0,0,0,3.55,1.26
Casey Mize,DET,27,7,7,0,0,37.2,40,15,26,9,3,1,1,0,0,0,3.58,1.30
Chris Paddack,MIN,28,7,7,0,0,37.1,48,18,37,8,6,4,1,0,0,0,4.34,1.50
Dane Dunning,TEX,29,7,7,0,0,37.1,26,17,43,17,7,3,2,0,0,0,4.10,1.15
Trevor Rogers,MIA,26,8,8,0,0,37.0,52,27,31,17,5,0,6,0,0,0,6.57,1.86
Ryan Pepiot,TB,26,7,7,0,0,36.2,23,15,41,11,5,3,2,0,0,0,3.68,0.93
Trevor Williams,WSH,32,7,7,0,0,36.2,27,8,30,12,0,4,0,0,0,0,1.96,1.06
Kevin Gausman,TOR,33,8,8,0,0,36.1,45,20,37,10,5,2,3,0,0,0,4.95,1.51
Michael Lorenzen,TEX,32,6,6,0,0,36.0,26,15,27,18,5,2,2,0,0,0,3.75,1.22
Joe Ross,MIL,30,7,7,0,0,36.0,39,19,29,14,3,1,4,0,0,0,4.75,1.47
Chris Flexen,CWS,29,8,6,0,0,35.2,30,17,25,13,5,2,3,0,0,0,4.29,1.21
Spencer Turnbull,PHI,31,8,6,0,0,35.1,18,6,38,11,3,2,0,0,0,0,1.53,0.82
Sonny Gray,STL,34,6,6,0,0,35.1,28,9,44,6,4,4,2,0,0,0,2.29,0.96
Nick Lodolo,CIN,26,6,6,0,0,35.0,24,13,43,9,3,3,2,0,0,0,3.34,0.94
Emerson Hancock,SEA,24,7,7,0,0,34.1,34,20,23,11,6,3,3,0,0,0,5.24,1.31
Grayson Rodriguez,BAL,24,6,6,0,0,34.0,36,14,37,12,4,4,1,0,0,0,3.71,1.41
Bryse Wilson,MIL,26,11,5,0,0,34.0,23,10,28,15,5,2,1,0,0,0,2.65,1.12
Nick Martinez,CIN,33,9,4,0,0,33.1,40,18,25,5,2,0,2,0,0,1,4.86,1.35
Jose Butto,NYM,26,6,6,0,0,33.0,21,11,34,17,3,1,2,0,0,0,3.00,1.15
Hunter Brown,HOU,25,8,7,0,0,32.1,47,28,36,18,6,0,4,0,0,0,7.79,2.01
Jose Urena,TEX,32,12,2,0,0,32.1,28,13,21,12,3,1,3,0,0,0,3.62,1.24
Alec Marsh,KC,26,6,6,0,0,32.0,24,9,24,9,2,3,0,0,0,0,2.53,1.03
Brayan Bello,BOS,24,6,6,0,0,31.2,25,11,27,9,5,4,1,0,0,0,3.13,1.07
Jesus Luzardo,MIA,26,6,6,0,0,31.2,28,21,35,14,5,0,3,0,0,0,5.97,1.33
Ryan Yarbrough,LAD,32,12,0,0,0,31.2,18,9,14,5,3,3,1,1,0,0,2.56,0.73
Ben Brown,CHC,24,9,4,0,0,31.1,26,13,33,12,2,1,1,0,0,1,3.73,1.21
Kenta Maeda,DET,36,7,7,0,0,30.2,33,23,23,10,9,1,1,0,0,0,6.75,1.40
Adrian Houser,NYM,31,7,6,0,0,30.2,34,26,16,22,2,0,3,0,0,0,7.63,1.83
Frankie Montas,CIN,31,7,7,0,0,30.0,29,14,24,12,4,2,3,0,0,0,4.20,1.37
Framber Valdez,HOU,30,5,5,0,0,29.2,31,12,23,9,2,2,1,0,0,0,3.64,1.35
Justin Verlander,HOU,41,5,5,0,0,29.1,23,11,23,12,5,2,1,0,0,0,3.38,1.19
Jordan Montgomery,ARI,31,5,5,0,0,28.1,30,15,17,9,3,2,2,0,0,0,4.76,1.38
Tommy Henry,ARI,26,6,6,0,0,28.1,35,17,24,11,4,1,2,0,0,0,5.40,1.62
Kyle Muller,OAK,26,10,0,0,0,27.2,26,12,23,6,4,0,0,0,0,0,3.90,1.16
Joe Boyle,OAK,24,7,7,0,0,27.2,25,22,29,23,3,2,5,0,0,0,7.16,1.73
Steven Matz,STL,32,6,6,0,0,27.2,37,19,17,11,3,1,2,0,0,0,6.18,1.73
Ben Lively,CLE,32,5,5,0,0,27.1,24,8,26,9,2,1,2,0,0,0,2.63,1.21
Mitchell Parker,WSH,24,5,5,0,0,27.0,24,8,22,5,2,2,1,0,0,0,2.67,1.07
Spencer Arrighetti,HOU,24,6,6,0,0,26.1,35,22,30,15,4,1,4,0,0,0,7.52,1.90
Alex Faedo,DET,28,15,0,0,0,26.1,19,8,22,8,4,3,1,0,2,3,2.73,1.03
Kyle Hendricks,CHC,34,6,6,0,0,26.0,39,29,21,11,9,0,3,0,0,0,10.04,1.92
Luke Weaver,NYY,30,15,0,0,0,26.0,12,7,27,4,2,3,0,0,0,5,2.42,0.62
Cooper Criswell,BOS,27,6,5,0,0,25.2,21,6,25,5,4,2,1,0,0,0,2.10,1.01
Hayden Wesneski,CHC,26,6,3,0,0,25.2,19,6,19,5,0,2,2,0,0,0,2.10,0.94
Ryne Nelson,ARI,26,6,6,0,0,25.1,37,15,19,6,4,2,2,0,0,0,5.33,1.70
Mitch Spence,OAK,26,11,0,0,0,25.1,21,12,22,7,2,3,1,0,0,1,4.26,1.11
J.P. France,HOU,29,5,5,0,0,25.1,31,21,22,12,5,0,3,0,0,0,7.46,1.70
Simeon Woods Richardson,MIN,23,5,5,0,0,25.0,25,9,23,6,2,1,0,0,0,0,3.24,1.24
Derek Law,WSH,33,21,0,0,0,25.0,27,9,26,8,2,2,1,0,1,4,3.24,1.40
Merrill Kelly,ARI,35,4,4,0,0,24.2,17,6,21,6,3,2,0,0,0,0,2.19,0.93
Brent Suter,CIN,34,16,0,0,0,24.2,24,11,21,7,4,0,0,0,0,1,4.01,1.26
Cristian Javier,HOU,27,5,5,0,0,24.2,20,11,18,15,3,2,1,0,0,0,4.01,1.42
Josh Winckowski,BOS,25,12,3,0,0,24.1,27,9,19,11,2,1,1,0,0,0,3.33,1.56
Jameson Taillon,CHC,32,4,4,0,0,24.0,16,3,16,5,2,3,0,0,0,0,1.13,0.88
Michael Kelly,OAK,31,19,0,0,0,23.2,21,8,16,7,2,2,0,0,0,2,3.04,1.18
Peter Lambert,COL,27,10,3,0,0,23.2,31,20,20,9,3,2,2,0,0,0,7.61,1.69
Matthew Liberatore,STL,24,15,2,0,0,23.2,21,12,17,10,2,1,1,0,0,1,4.56,1.31
Victor Vodnik,COL,24,16,0,0,0,23.1,20,5,19,11,0,0,0,0,0,1,1.93,1.33
Jose Suarez,LAA,26,12,0,0,0,23.1,27,20,27,16,3,0,0,0,0,0,7.71,1.84
Jordan Wicks,CHC,24,5,5,0,0,23.0,26,12,28,9,2,1,2,0,0,0,4.70,1.52
Albert Suarez,BAL,34,7,3,0,0,23.0,17,5,20,4,1,2,0,0,0,1,1.96,0.91
Sixto Sanchez,MIA,25,11,4,0,0,22.2,28,15,13,9,2,0,1,0,1,1,5.96,1.63
Matt Manning,DET,26,4,4,0,0,22.2,21,11,22,9,3,0,1,0,0,0,4.37,1.32
Michael Grove,LAD,27,16,1,0,0,22.1,21,14,29,7,1,1,2,0,0,4,5.64,1.25
Bryan Hudson,MIL,27,15,0,0,0,22.1,11,2,25,6,1,2,0,0,0,4,0.81,0.76
Seth Martinez,HOU,29,18,0,0,0,22.0,18,7,14,7,3,2,2,0,0,1,2.86,1.14
Ryan Walker,SF,28,22,1,0,0,22.0,18,6,30,4,1,3,2,0,1,4,2.45,1.00
Bryce Jarvis,ARI,26,15,0,0,0,22.0,20,12,19,17,4,0,2,0,0,2,4.91,1.68
Slade Cecconi,ARI,24,4,4,0,0,21.2,13,10,17,6,4,1,2,0,0,0,4.15,0.88
Luis Ortiz,PIT,25,13,0,0,0,21.2,12,7,15,11,0,2,2,0,2,1,2.91,1.06
Edward Cabrera,MIA,26,5,5,0,0,21.1,20,17,31,14,3,1,2,0,0,0,7.17,1.59
Buck Farmer,CIN,33,15,0,0,0,21.1,14,6,17,5,2,0,0,0,0,0,2.53,0.89
Hunter Harvey,WSH,29,19,0,0,0,21.1,16,6,25,6,1,2,1,0,0,13,2.53,1.03
Reed Garrett,NYM,31,14,0,0,0,21.0,12,1,35,10,1,5,0,1,1,3,0.43,1.05
Quinn Priester,PIT,23,4,4,0,0,21.0,22,9,12,8,6,0,3,0,0,0,3.86,1.43
Hunter Gaddis,CLE,26,21,0,0,0,20.2,17,5,19,4,1,2,1,0,3,8,2.18,1.02
Bryce Elder,ATL,24,4,4,0,0,20.2,26,11,16,8,3,1,1,0,0,0,4.79,1.65
Justin Slaten,BOS,26,13,0,0,0,20.2,13,4,16,4,0,2,1,1,0,3,1.74,0.82
Nick Sandlin,CLE,27,22,0,0,0,20.2,9,4,24,4,1,3,0,1,0,2,1.74,0.63
David Robertson,TEX,39,18,0,0,0,20.2,11,6,27,8,1,2,1,1,3,12,2.61,0.92
Thyago Vieira,MIL,30,15,0,0,0,20.2,22,13,22,12,5,0,0,1,0,0,5.66,1.65
Dylan Floro,WSH,33,19,0,0,0,20.1,12,1,16,8,0,0,0,0,0,5,0.44,0.98
Jalen Beeks,COL,30,18,0,0,0,20.1,13,5,14,11,2,2,2,4,1,1,2.21,1.18
JoJo Romero,STL,27,19,0,0,0,20.1,9,3,21,2,1,0,0,0,0,13,1.33,0.54
Dylan Lee,ATL,29,12,0,0,0,20.1,17,3,18,7,1,0,1,0,0,2,1.33,1.18
Emmanuel Clase,CLE,26,21,0,0,0,20.1,12,1,22,1,0,2,1,11,2,0,0.44,0.64
Ian Hamilton,NYY,28,17,0,0,0,20.1,19,7,16,9,1,0,0,0,1,5,3.10,1.38
Jhony Brito,SD,26,13,0,0,0,20.1,24,10,9,5,2,0,2,0,3,0,4.43,1.43
Yennier Cano,BAL,30,21,0,0,0,20.1,18,5,18,9,3,2,1,2,2,9,2.21,1.33
Erik Miller,SF,26,20,1,0,0,20.1,9,11,24,13,4,0,1,0,2,5,4.87,1.08
Hunter Stratton,PIT,27,19,0,0,0,20.1,18,9,22,3,2,1,0,1,1,3,3.98,1.03
Tyler Holton,DET,27,14,0,0,0,20.0,13,8,17,3,3,3,0,0,0,2,3.60,0.80
Bryan Abreu,HOU,27,19,0,0,0,20.0,16,8,30,12,4,1,1,0,2,7,3.60,1.40
Michael Kopech,CWS,28,17,0,0,0,19.2,14,8,26,10,3,1,3,4,1,1,3.66,1.22
Burch Smith,MIA,34,17,0,0,0,19.2,24,9,17,8,0,2,0,0,0,1,4.12,1.63
Bryan Hoeing,MIA,27,11,0,0,0,19.2,13,4,16,5,1,0,0,0,0,2,1.83,0.92
Stephen Kolek,SD,27,19,0,0,0,19.2,19,7,17,7,1,0,0,0,0,2,3.20,1.32
Cody Bradford,TEX,26,3,3,0,0,19.1,10,3,17,2,1,3,0,0,0,0,1.40,0.62
Hoby Milner,MIL,33,20,0,0,0,19.1,14,4,20,4,3,1,0,1,0,2,1.86,0.93
Shawn Armstrong,TB,33,15,3,0,0,19.1,20,10,22,9,2,1,1,1,0,2,4.66,1.50
Scott Barlow,CLE,31,21,0,0,0,19.1,14,6,23,9,1,2,2,1,0,8,2.79,1.19
Jorge Lopez,NYM,31,20,0,0,0,19.0,17,6,15,8,0,0,0,2,0,6,2.84,1.32
Josh Fleming,PIT,27,17,1,0,0,19.0,23,12,13,9,2,1,1,1,0,1,5.68,1.68
Ryan Helsley,STL,29,19,0,0,0,19.0,14,3,21,2,1,2,2,12,1,0,1.42,0.84
Tim Herrin,CLE,27,19,0,0,0,19.0,10,2,21,7,0,1,0,0,0,4,0.95,0.89
Trevor Richards,TOR,30,18,0,0,0,19.0,8,6,20,8,3,0,0,0,0,3,2.84,0.84
Jake Bird,COL,28,18,0,0,0,18.2,20,12,12,12,3,1,1,1,1,4,5.79,1.71
Declan Cronin,MIA,26,12,0,0,0,18.2,15,3,21,10,0,0,2,0,0,0,1.45,1.34
Alex Vesia,LAD,28,19,0,0,0,18.2,8,3,21,12,2,1,2,1,0,2,1.45,1.07
Rafael Montero,HOU,33,19,0,0,0,18.2,13,7,9,5,3,0,1,0,2,5,3.38,0.96
Taijuan Walker,PHI,31,3,3,0,0,18.2,21,10,15,4,4,3,0,0,0,0,4.82,1.34
Chase Anderson,BOS,36,10,1,0,0,18.2,14,9,10,5,3,0,1,2,0,0,4.34,1.02
Tyler Rogers,SF,33,20,0,0,0,18.2,19,5,12,0,3,0,0,0,0,6,2.41,1.02
Yuki Matsui,SD,28,20,0,0,0,18.2,14,8,13,11,1,2,0,0,2,4,3.86,1.34
Jacob Latz,TEX,28,20,0,0,0,18.2,16,7,15,10,1,0,1,0,0,5,3.38,1.39
Jacob Webb,BAL,30,20,0,0,0,18.1,11,3,20,6,1,0,2,2,1,3,1.47,0.93
Robert Suarez,SD,33,17,0,0,0,18.1,7,1,16,4,1,2,0,12,0,0,0.49,0.60
Jay Jackson,MIN,36,14,0,0,0,18.1,19,14,20,7,4,1,2,0,0,1,6.87,1.42
Jason Adam,TB,32,19,0,0,0,18.1,8,3,16,7,2,2,0,3,1,8,1.47,0.82
James McArthur,KC,27,16,0,0,0,18.1,22,9,18,3,3,1,2,9,3,1,4.42,1.36
Cade Smith,CLE,25,19,0,0,0,18.1,13,5,25,7,0,1,0,0,1,2,2.45,1.09
Garrett Whitlock,BOS,27,4,4,0,0,18.1,14,4,17,7,1,1,0,0,0,0,1.96,1.15
John Schreiber,KC,30,19,0,0,0,18.1,14,2,14,5,0,3,0,1,0,10,0.98,1.04
Keegan Akin,BAL,29,19,0,0,0,18.0,13,6,21,6,1,1,0,0,1,4,3.00,1.06
Kody Funderburk,MIN,27,14,0,0,0,18.0,18,9,20,7,2,1,0,0,0,3,4.50,1.39
Tayler Scott,HOU,31,18,0,0,0,18.0,12,5,22,11,1,1,1,0,1,0,2.50,1.28
Adam Cimber,LAA,33,19,0,0,0,18.0,12,8,16,6,1,3,0,0,0,5,4.00,1.00
Jeff Hoffman,PHI,31,18,0,0,0,18.0,10,2,25,6,0,2,0,2,2,5,1.00,0.89
Ty Blach,COL,33,5,2,0,0,18.0,19,6,7,3,0,1,1,0,0,0,3.00,1.22
Chris Stratton,KC,33,17,0,0,0,17.2,13,11,14,12,2,2,2,2,1,3,5.60,1.42
Jose Alvarado,PHI,28,19,0,0,0,17.2,11,7,16,7,1,1,1,8,0,2,3.57,1.02
A.J. Minter,ATL,30,21,0,0,0,17.2,13,7,20,5,5,5,3,1,3,5,3.57,1.02
Dennis Santana,NYY,28,15,0,0,0,17.2,14,9,13,7,0,2,0,2,0,1,4.58,1.19
Tanner Banks,CWS,32,15,1,0,0,17.2,25,11,21,4,2,0,2,1,1,2,5.60,1.64
Griffin Jax,MIN,29,19,0,0,0,17.2,13,6,23,7,1,3,2,5,2,6,3.06,1.13
Wandy Peralta,SD,32,20,0,0,0,17.2,14,7,10,5,2,1,1,0,0,6,3.57,1.08
Cole Sands,MIN,26,15,0,0,0,17.2,15,9,24,3,3,1,0,2,1,3,4.58,1.02
Brandon Bielak,HOU,28,10,0,0,0,17.1,22,11,9,7,3,0,0,0,0,0,5.71,1.67
Greg Weissert,BOS,29,17,0,0,0,17.1,14,3,18,4,2,1,1,0,1,1,1.56,1.04
Ryan Fernandez,STL,25,14,0,0,0,17.1,15,5,20,6,1,0,1,0,0,0,2.60,1.21
Clay Holmes,NYY,31,17,0,0,0,17.1,15,0,21,3,0,1,0,12,1,0,0.00,1.04
Joe Mantiply,ARI,33,20,0,0,0,17.1,15,6,14,5,0,2,1,1,0,2,3.12,1.15
Kevin Ginkel,ARI,30,18,0,0,0,17.1,17,8,16,5,2,2,0,5,4,2,4.15,1.27
Emilio Pagan,CIN,33,19,0,0,0,17.1,18,9,24,7,4,2,3,0,0,2,4.67,1.44
Adbert Alzolay,CHC,29,18,0,0,0,17.1,19,9,13,6,6,1,4,4,5,1,4.67,1.44
Mark Leiter,CHC,33,17,0,0,0,17.0,12,1,19,7,0,1,1,0,0,7,0.53,1.12
Josh Hader,HOU,30,17,0,0,0,17.0,15,10,27,8,2,1,3,5,1,0,5.29,1.35
Ryan Thompson,ARI,31,17,0,0,0,17.0,10,2,12,2,0,0,1,0,1,6,1.06,0.71
Brennan Bernardino,BOS,32,15,2,0,0,17.0,6,1,15,7,0,1,1,0,0,1,0.53,0.76
Trent Thornton,SEA,30,17,0,0,0,17.0,13,4,17,3,0,1,1,0,0,3,2.12,0.94
Fernando Cruz,CIN,34,18,0,0,0,17.0,9,8,32,11,1,1,3,0,0,7,4.24,1.18
T.J. McFarland,OAK,34,21,0,0,0,17.0,23,9,11,3,0,1,0,0,0,5,4.76,1.53
Daniel Hudson,LAD,37,17,0,0,0,17.0,13,6,19,1,4,1,1,2,2,7,3.18,0.82
Austin Voth,SEA,31,14,0,0,0,17.0,13,5,13,3,2,1,0,0,0,0,2.65,0.94
Marco Gonzales,PIT,32,3,3,0,0,17.0,15,5,11,5,1,0,0,0,0,0,2.65,1.18
Jose Leclerc,TEX,30,16,0,0,0,17.0,14,13,22,15,1,3,3,1,2,1,6.88,1.71
Andrew Nardi,MIA,25,20,0,0,0,17.0,20,12,22,6,1,0,0,0,4,4,6.35,1.53
Will Vest,DET,28,16,0,0,0,17.0,17,8,7,4,1,1,1,0,2,2,4.24,1.24
