Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
493280,Anthony Volpe,NYY,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
239398,William Contreras,MIL,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
1781,Jose Abreu,HOU,1B,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
8769,Salvador Perez,KC,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
1043477,Ha-Seong Kim,SD,SS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
308960,Masataka Yoshida,BOS,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15600000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
888518,J.P. Crawford,SEA,SS,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
28464,MJ Melendez,KC,C,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726500.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
53158,Marcell Ozuna,ATL,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
257744,Dominic Smith,WSH,1B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
308845,Daulton Varsho,TOR,C,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3050000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
399490,Yandy Diaz,TB,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
672372,Keibert Ruiz,WSH,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
466971,Austin Hays,BAL,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200000.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
161256,Seiya Suzuki,CHC,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
465027,Carlos Correa,MIN,SS,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33333333.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
495522,Cal Raleigh,SEA,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758300.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
305969,Leody Taveras,TEX,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733445.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
551211,Javier Baez,DET,SS,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
561515,Matt Chapman,TOR,3B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
537625,Michael Harris,ATL,OF,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
12261,Jorge Soler,MIA,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
1022524,Cody Bellinger,CHC,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
859480,Shohei Ohtani,LAA,DH,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
374055,DJ LeMahieu,NYY,3B,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
860547,Thairo Estrada,SF,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250000.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
148351,Ke'Bryan Hayes,PIT,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
596465,Tim Anderson,CWS,SS,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500000.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
611858,Isaac Paredes,TB,3B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735000.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
254799,J.T. Realmuto,PHI,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23875000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
898500,Orlando Arcia,ATL,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
845991,TJ Friedl,CIN,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722500.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
1020528,Elias Diaz,COL,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
1012925,Brandon Drury,LAA,3B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8500000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
793447,James Outman,LAD,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722500.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
871320,Max Muncy,LAD,3B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500000.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
758039,J.D. Davis,SF,3B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4210000.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
180082,Tommy Edman,STL,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
360419,Matt Vierling,DET,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727100.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
648628,Josh Jung,TEX,3B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721485.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
12006,Eddie Rosario,ATL,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
396326,Corey Seager,TEX,SS,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35500000.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
301685,Trent Grisham,SD,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3175000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
48994,Mauricio Dubon,HOU,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
537147,Josh Lowe,TB,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723200.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
18294,Tyler Stephenson,CIN,C,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
1041928,Will Smith,LAD,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5250000.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
225923,Zach McKinstry,DET,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734500.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
157744,Maikel Garcia,KC,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
88982,Brent Rooker,OAK,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725000.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
515645,Myles Straw,CLE,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900000.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
580537,Jake Cronenworth,SD,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4225000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
747382,Jonah Heim,TEX,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745660.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
323342,Bryce Harper,PHI,DH,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27538462.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
568666,Eloy Jimenez,CWS,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
265663,Jonathan India,CIN,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
719781,Josh Naylor,CLE,1B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3350000.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
29943,Esteury Ruiz,OAK,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
422421,Shea Langeliers,OAK,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
310133,Luis Garcia,WSH,2B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
256710,Jack Suwinski,PIT,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
372153,Wander Franco,TB,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2454546.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
809775,Max Kepler,MIN,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8500000.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
575942,J.D. Martinez,LAD,DH,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
194476,Will Brennan,CLE,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720100.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
379544,LaMonte Wade,SF,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
531578,Triston Casas,BOS,1B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723500.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
954119,Willson Contreras,STL,C,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
78090,Michael Massey,KC,2B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722850.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
90995,Lars Nootbaar,STL,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732400.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
937243,Ryan Mountcastle,BAL,1B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738400.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
344435,Jordan Walker,STL,OF,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
146337,Kerry Carpenter,DET,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723700.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
915660,Connor Joe,PIT,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
90305,Adam Frazier,BAL,2B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
571735,Yordan Alvarez,HOU,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7833333.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
977333,Geraldo Perdomo,ARI,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738600.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
